2889	1889	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2890	1890	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2891	1891	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2892	1892	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2893	1893	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2894	1894	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2895	1895	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2896	1896	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2897	1897	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2898	1898	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2899	1899	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2900	1900	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2901	1901	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2902	1902	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2903	1903	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2904	1904	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2905	1905	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2906	1906	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2907	1907	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2908	1908	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2909	1909	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2910	1910	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2911	1911	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2912	1912	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2913	1913	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2914	1914	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2915	1915	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2916	1916	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2917	1917	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2918	1918	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2919	1919	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2920	1920	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2921	1921	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2922	1922	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2923	1923	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2924	1924	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2925	1925	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2926	1926	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2927	1927	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2928	1928	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2929	1929	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2930	1930	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2931	1931	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2932	1932	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2933	1933	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2934	1934	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2935	1935	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2936	1936	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2937	1937	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2938	1938	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2939	1939	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2940	1940	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2941	1941	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2942	1942	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2943	1943	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2944	1944	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2945	1945	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2946	1946	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2947	1947	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2948	1948	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2949	1949	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2950	1950	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2951	1951	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2952	1952	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2953	1953	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2954	1954	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2955	1955	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2956	1956	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2957	1957	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2958	1958	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2959	1959	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2960	1960	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2961	1961	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2962	1962	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2963	1963	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2964	1964	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2965	1965	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2966	1966	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2967	1967	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2968	1968	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2969	1969	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2970	1970	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2971	1971	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2972	1972	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2973	1973	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2974	1974	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2975	1975	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2976	1976	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2977	1977	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2978	1978	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2979	1979	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2980	1980	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2981	1981	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2982	1982	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2983	1983	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2984	1984	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2985	1985	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2986	1986	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2987	1987	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2988	1988	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2989	1989	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2990	1990	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2991	1991	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2992	1992	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2993	1993	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2994	1994	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2995	1995	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2996	1996	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2997	1997	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2998	1998	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
2999	1999	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3000	2000	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3001	2001	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3002	2002	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3003	2003	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3004	2004	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3005	2005	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3006	2006	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3007	2007	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3008	2008	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3009	2009	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3010	2010	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3011	2011	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3012	2012	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3013	2013	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3014	2014	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3015	2015	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3016	2016	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3017	2017	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3018	2018	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3019	2019	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3020	2020	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3021	2021	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3022	2022	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3023	2023	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3024	2024	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3025	2025	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3026	2026	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3027	2027	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3028	2028	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3029	2029	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3030	2030	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3031	2031	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3032	2032	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3033	2033	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3034	2034	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3035	2035	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3036	2036	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3037	2037	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3038	2038	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3039	2039	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3040	2040	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3041	2041	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3042	2042	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3043	2043	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3044	2044	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3045	2045	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3046	2046	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3047	2047	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3048	2048	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3049	2049	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3050	2050	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3051	2051	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3052	2052	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3053	2053	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3054	2054	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3055	2055	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3056	2056	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3057	2057	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3058	2058	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3059	2059	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3060	2060	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3061	2061	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3062	2062	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3063	2063	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3064	2064	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3065	2065	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3066	2066	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3067	2067	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3068	2068	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3069	2069	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3070	2070	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3071	2071	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3072	2072	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3073	2073	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3074	2074	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3075	2075	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3076	2076	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3077	2077	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3078	2078	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3079	2079	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3080	2080	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3081	2081	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3082	2082	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3083	2083	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3084	2084	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3085	2085	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3086	2086	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3087	2087	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
3088	2088	2999	Hexagon MF	active	0	2009-07-01	\N	2009-07-01 00:00:00	0	Hexagon MF	\N	0	0	2
